-- Merging decision tree log ---
manifest
ADDED from C:\Project\cli_work\DemoAppA\app\src\main\AndroidManifest.xml:2:1-30:12
	package
		ADDED from C:\Project\cli_work\DemoAppA\app\src\main\AndroidManifest.xml:2:70-93
		INJECTED from C:\Project\cli_work\DemoAppA\app\src\main\AndroidManifest.xml
		INJECTED from C:\Project\cli_work\DemoAppA\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Project\cli_work\DemoAppA\app\src\main\AndroidManifest.xml
		INJECTED from C:\Project\cli_work\DemoAppA\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Project\cli_work\DemoAppA\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Project\cli_work\DemoAppA\app\src\main\AndroidManifest.xml
		INJECTED from C:\Project\cli_work\DemoAppA\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Project\cli_work\DemoAppA\app\src\main\AndroidManifest.xml:3:3-64
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\15.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-v4\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-fragment:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-fragment\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement-base\16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-stats\15.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\15.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-v4\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-fragment:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-fragment\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\15.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\15.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-v4\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-fragment:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-fragment\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\16.0.0\AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\15.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-v4\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-fragment:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-fragment\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\15.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\15.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-v4\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-compat:26.1.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\com.android.support\support-compat\26.1.0\AndroidManifest.xml:25:5-29:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Project\cli_work\DemoAppA\app\build\intermediates\exploded-aar\android.arch.lifecycle\runtime\1.0.0\AndroidManifest.xml:24:5-28:19
